493718abcade5f1628ea7c8e02ea20afe380e588a9875936cca60b44d378137a  _lr/core/workflows/lr-discuss/steps/step-02-discussion.md
4a4910bb2d320c1979a268eaf0050989040decb1e523f54707a8c14d9e6ab917  _lr/core/workflows/lr-discuss/brainstorming/workflow.md
25b7a32abd5ab1084536ffceac9fee87b74c696ad0400422c695ecde684d1ae2  _lr/core/workflows/lr-discuss/brainstorming/steps/step-04-refinement.md
1b4c6d6d4d3308ad28ad3d05e42360e785d114d1c1daa32c45606f6286e3eaa4  _lr/core/workflows/lr-discuss/brainstorming/steps/step-02-ideation.md
fc624300693db983b839e5e3d759b6c029e396f18bd746ca13e1b72982aceb72  _lr/core/workflows/lr-discuss/brainstorming/steps/step-01-topic.md
7ab8edca8fa20dd0f06b15380a93385b79ce57980428ab8a073457e39851e7f8  _lr/core/workflows/lr-discuss/brainstorming/steps/step-03-selection.md
d7e09f2e946133189d34bc11c212498b8e0aaaa6d332d5bda0a5aa1aa6ffa8dc  _lr/core/agents/lr-orchestrator.spec.md
1059144750d51d9b4470bb0541f5ad2bfe35aa36e41be4b21094822877902b50  _lr/core/agents/lr-orchestrator.md
a54d26c4ec2003cbba4eeafd211a55560f114c6240d71eed7420e7cd3b1b7459  _lr/core/agents/lr-tracker.md
62e5d738060067a7ac601914caae894358b97f095ada31101b8b6374e46d4850  _lr/core/agents/lr-tracker.spec.md
b8e0f27b9de9de802fe1ca7e47200419aa21fb478d2cffa95b8e5abeda7b5d3f  _lr/core/knowledge/system-definitions.md
174c16f984e2ad5727bafb137fad3ed56ca71b7140960ce7982d326f45f8b9a0  _lr/core/knowledge/command-syntax.md
a7383c5b5ea04f405c0bc143f1eb4f4a0dba4c156fb3f82d5383a925734fa78c  _lr/core/knowledge/signal-taxonomy.md
a593ace009d346966e82a2949af958f9be9c38769e6b43e6533d5cb46c15f2eb  _lr/core/knowledge/quick-start.md
75efc765df58ec399286e666d4452e6d09d5a749a74ce2d6c0d2d588a2e8a614  _lr/core/knowledge/global-constraints.md
4866016a91b3f6cd47bd97c72d17fb738fd297889003e99fe1a29dfdd436daef  _lr/core/knowledge/signal-taxonomy.json
662ef5cd16634c509341fa4d1f26e693dfc54551674829f47282cd6ba0b1153c  _lr/core/knowledge/persona-properties.md
9ccb42ab9e56fd317cdef823fb30e55c98dcdc8f0d322bc9e7ad6bd38ff97791  _lr/core/knowledge/lr-principles.md
2f019b84a53fe1264ba091484444d499c21e2e337d3a2bcce4866d43b04e8a3b  _lr/lr-config.yaml
6dc27b2cb761a29d829a75177b870f45671344712e5b5531126de744d314ecd2  _lr/lrb/workflows/module/module-help-generate.md
0a4852edf5bef55233a0c903e09f5ca870df95063b075a3bbc79a4bbc0f2c850  _lr/lrb/workflows/module/workflow-validate-module.md
4c5de654e920d84e9f5b5d921b248809809ae771f2d67309a35e9b9561d6de9f  _lr/lrb/workflows/module/steps-v/step-01-load-target.md
b134176da89948d1913d7bd340d7a26233a07891c5a75e2c2bad292b480dace5  _lr/lrb/workflows/module/steps-v/step-04-agent-specs.md
a28e261a95c74b76ffc63605aca0b4d7e765242f6bc67e96112aa0c1f0534f73  _lr/lrb/workflows/module/steps-v/step-03-module-yaml.md
10c987b1d91f0a0f62a964f85ddc2f81dbec32bd4e0a9755c3784878dadbeba4  _lr/lrb/workflows/module/steps-v/step-05-workflow-specs.md
761865c925c3ea959f65cc9b9fe291b19b48fb3a53e2553db660123507a21317  _lr/lrb/workflows/module/steps-v/step-06-documentation.md
7d4674c9aaee08f6f0eaebcec6b73c352049560c322f1fe178f93587ba5e9c23  _lr/lrb/workflows/module/steps-v/step-07-installation.md
6057bf209b37ddfc32761cd5651266db472e352f8f067d286f6a272bf36d0e86  _lr/lrb/workflows/module/steps-v/step-08-report.md
96bfa5d6d0fc7e227c98ef7f4336ad37010b30eae3559795043df589ed3cb936  _lr/lrb/workflows/module/steps-v/step-02-file-structure.md
46d129b561fa9f9f89fcb90ca3d596e4ec367bf68250c74b9332aa38320bb678  _lr/lrb/workflows/module/workflow-module-brief.md
bacd71ed0fb79cc59a8f8399cfa8e381be20d98ffb6359be27a1c54a458a80b8  _lr/lrb/workflows/module/steps-c/step-01b-continue.md
a191dc6f9c627a759281c0d2a6944bb8c77dbf979cf0573851561f4d0599e104  _lr/lrb/workflows/module/steps-c/step-04-agents.md
58f4386e5147bcc633a669f57cc684ac6d9e06199dc4dd4df29f2576392813ff  _lr/lrb/workflows/module/steps-c/step-06-docs.md
67a2f88b93d2b4adc85d3aead3f2b83570cfc49fd1544bf403359459c7611ffa  _lr/lrb/workflows/module/steps-c/step-01-load-brief.md
e5e5b1f7a06ac3f4b0cc93884f8703ab7763d9af29a6d5027a723a621924e597  _lr/lrb/workflows/module/steps-c/step-03-config.md
5ffc76361a5051f4bc816b32b89079907f5ed3e29919bfe05b666423fadc1f27  _lr/lrb/workflows/module/steps-c/step-05-workflows.md
2137f61a020e8222e701e33a50266446ae52604592a3e22d8a137617164e2cea  _lr/lrb/workflows/module/steps-c/step-02-structure.md
78113f42681b8880a2c788156694478d4ddf20e3bfdcd84db2d95b90917dba7e  _lr/lrb/workflows/module/steps-c/step-07-complete.md
e27019f65278d66fd7bef6773c2067b65c4a19ab3e8f6a00fd38acc46a6d5eb5  _lr/lrb/workflows/module/steps-b/step-04-vision.md
94e6dae44bd51f2b8ca412322ac53b39b993d561a4bfd3a2d909c3c737b7005c  _lr/lrb/workflows/module/steps-b/step-08-agents.md
fe8c761c2cd0f8e2436b98a645aa2c4164248760cd53217531db92433925b340  _lr/lrb/workflows/module/steps-b/step-11-scenarios.md
0a801f27d4e276f99251f0d8de0df51fc245263005025fcee749fc51e6d3fe41  _lr/lrb/workflows/module/steps-b/step-06-users.md
4491a5067f6849acd278f4a76c5ceac2049e34411a664d3f92828b6dfcb9f2eb  _lr/lrb/workflows/module/steps-b/step-14-finalize.md
3af73061a09a8616e22aa330bf339ec62cd1850cdc3592db2d47f7668be5e627  _lr/lrb/workflows/module/steps-b/step-05-identity.md
31c471f2045aff5a0e3d3286d91b31033a3c3f0c2f8e953ce7e77a9d2992bbaa  _lr/lrb/workflows/module/steps-b/step-02-spark.md
2b57266d055557bfdabe5262e536230899939b634743933e0e5e8ee7ef6f3caa  _lr/lrb/workflows/module/steps-b/step-10-tools.md
fab94b38834ea9fcdbbc2b4e7833cd98756073ba90aba9280c585d26e55f6567  _lr/lrb/workflows/module/steps-b/step-13-review.md
134acf5660de7a60ea0a98958a7fd33ed311f658093853c2b964495cc498406c  _lr/lrb/workflows/module/steps-b/step-03-module-type.md
f7add524e143227d92473c518e95c75d8bb38aeaf1575ab11e47e828435d4d03  _lr/lrb/workflows/module/steps-b/step-01-welcome.md
89b00b2f54dccce39c302417fa594a4ca72d4ebfb6d92497a5b2049b91e589fc  _lr/lrb/workflows/module/steps-b/step-12-creative.md
eb114f61716aee19d02a78cc2011e5f8d565603225500e6efe9059af7acd2a36  _lr/lrb/workflows/module/steps-b/step-07-value.md
1c2d3a8189a14cd636d9019d6353bf87cb2a8d4d43028d955bbbdd89ae8ec4b0  _lr/lrb/workflows/module/steps-b/step-09-workflows.md
ac48892dfac340165b949da47c2a3ed1381c391254f283583e93dc4abdba5d64  _lr/lrb/workflows/module/steps-e/step-05-confirm.md
8bb575dd1904cffe4b00b80b287e665729290f8f543e19b4e9c4f1f71d4236c3  _lr/lrb/workflows/module/steps-e/step-02-select-edit.md
5af58ebfbcd8c44137f25606c3cc35c7fe30fea10ef2c35224cafa29902e570d  _lr/lrb/workflows/module/steps-e/step-01-load-target.md
2d8fce712b5d10472f28d0343abe6cbd7574ce3cf19c42692e6f6f7626b2af00  _lr/lrb/workflows/module/steps-e/step-04-review.md
27e5b92b3fdae0eff5d0c038f3e944585e5d73f0ae3189b9884b76dde47b6d99  _lr/lrb/workflows/module/steps-e/step-03-apply-edit.md
4f6ecf050a9e058e8ee7b8bf53eb307f7801a568299dede1b7fc69d14161acab  _lr/lrb/workflows/module/workflow-edit-module.md
678fb923000d22ab58d96559c26928649d1276cd138c5a49085d738cbf8490b2  _lr/lrb/workflows/module/templates/brief-template.md
792980aaecc01458a7d6feb34bccf1df1d95c40968dd2e4bdd932527b6c47112  _lr/lrb/workflows/module/templates/workflow-spec-template.md
dbead8a76a0c54e7e4f29f3a12e618c3c00d37b33f8c0c2a5c59ee9b72628bac  _lr/lrb/workflows/module/data/module-yaml-conventions.md
5c02bccdb669271a7dc8f471cfff82b2e1954ee5d1a7c1c6b1a5db52f454b439  _lr/lrb/workflows/module/data/agent-spec-template.md
ae6cfcb8ed8d13b4266feaaedf4396b86b19f97f9764c3e823086928fe71ef6b  _lr/lrb/workflows/module/data/agent-architecture.md
5ab1c0e62ef9b7a4443ce8caf276523f7084cebaba32fe774d346cb2274570e3  _lr/lrb/workflows/module/data/module-standards.md
91432867536dec8b132cf4e5e2a0b00cb2998ad48c5bf261dd168204e9870352  _lr/lrb/workflows/module/workflow-create-module.md
baf281cfc236086c59711a080a24c7d2c6bdd534de4b4f980d398c020f485883  _lr/lrb/workflows/qa/workflow-quality-gate.md
1da456fb6acabce4285524a67804bd484077fb1dbfc5d271c9d7aa955ef8ac06  _lr/lrb/workflows/qa/workflow-generate-tests.md
7d805c7abe2ee32a10177839d600129d26626259f3f19be9a2e1c65fc598bb00  _lr/lrb/workflows/qa/steps-g/step-01-analyze.md
f73dd9ad421d97278fe491cf2bf75bc42534a0f66f4f44aa4f17d6472c8d71ce  _lr/lrb/workflows/qa/steps-g/step-03-generate.md
7b5cab68dc132b864e31febda62575f9f0bdc9aafe0c6d6bd67bdcd13779c186  _lr/lrb/workflows/qa/steps-g/step-05-finalize.md
c2bc8e43eb13c297691334f9d9764e5d01c064dc5daab57616b2eb57c8b51be9  _lr/lrb/workflows/qa/steps-g/step-02-plan.md
d072dcbd25bd293dd2058e0a03507b9bc249baa3d7b88383681c80247f1abe49  _lr/lrb/workflows/qa/steps-g/step-04-verify.md
79821f093a81a2d41f753f84b347998c8feabf8682cb2b430bea9b8e003ca9b5  _lr/lrb/workflows/qa/steps-o/step-01-collect.md
80677b94293ec7ec59a8c50e0a236f4446fb1f25dd44fe144b4a9e2a2bbaa766  _lr/lrb/workflows/qa/steps-o/step-02-run.md
67bc531058eaa2d5d2e14e4ab61585a400e61982fdd54699ef75cc823d1cbf02  _lr/lrb/workflows/qa/steps-o/step-04-badge.md
752bd4b11f8f8cc6a9384e084cd379fb865766ddb3a70843f9e8ca4ee319858b  _lr/lrb/workflows/qa/steps-o/step-03-result.md
5c8d6dca9a8f44082d675b2886865ca747e6b669cb68eb8e28bee033fd591d41  _lr/lrb/workflows/qa/data/test-patterns.md
259858ca7467c3a2d580f2bf366eb91bae01de75a014e0a61064ed544a81aeda  _lr/lrb/workflows/qa/data/qa-standards.md
73fb8d14ec4357291cc40f5de15f3b4322d49946534e6b8efdb0225e778436aa  _lr/lrb/workflows/qa/data/test-plan-template.md
cf34f582c5ccefeff2a3a87fa575475244aeac2f38696d9560302d0f5c48cece  _lr/lrb/workflows/qa/data/agent-qa-spec.md
29e97ef9a7628716187efe715af324cffde3c55b8830c05969fdfd4a22b68e5e  _lr/lrb/workflows/qa/data/coverage-rules.md
00aa9c7ab510d9998b5e3d60b8aaf36e7af4dca1d16c9c05fe0aef5986acaf87  _lr/lrb/workflows/qa/data/qa-persona.md
b58223afbf53fdbc52b5a85ea23bd65498e44d3b6b7e2268e3b3ad8eaced34d5  _lr/lrb/workflows/agent/workflow-validate-agent.md
62d4261fcda353b64199bdac6f6bce5d505e4e74319e2f5efa5cd602d3263937  _lr/lrb/workflows/agent/agent-orchestration.md
87baa9a38a17a1a32ad9ada1ba98510565686157f54c6bf22326cdd759b824ed  _lr/lrb/workflows/agent/agent-beads-integration.md
1c54aa179c33d162f392c204f987ad8c3d66e15f46e4974c1b20d2bab5254fbe  _lr/lrb/workflows/agent/agent-error-recovery.md
74697dba014be5ec9defda04dc414840c32c7ceb92261d36eb35d39d8606d79d  _lr/lrb/workflows/agent/agent-chroma-retrieval.md
4e8b2158dbce6d7ff3e7208da688bd74521926fbdec72933fce52f4301c112e5  _lr/lrb/workflows/agent/steps-v/v-02c-validate-menu.md
3669dcb0235e35bd843454e2cc04ddaca8f9517c7617d79419196190044a0652  _lr/lrb/workflows/agent/steps-v/v-02a-validate-metadata.md
e47d9af9855a276d5c7b93cdfd3ae25c8a6f9f28b3f3422284e867c79b05c433  _lr/lrb/workflows/agent/steps-v/v-02d-validate-structure.md
6167d149c018ef818508595b04c47ecd9e3c08569751932d71d3f9ac0550b34b  _lr/lrb/workflows/agent/steps-v/v-03-summary.md
eb6bbf20785bdca98336f6b8bfc893df6775551b13c01d67661d6e0577a7155e  _lr/lrb/workflows/agent/steps-v/v-01-load-review.md
144ef430d5f1dc5af3a8a51c9c2b83cdd95ef5aefe0d406f7b20064c97ada4ba  _lr/lrb/workflows/agent/steps-v/v-02b-validate-persona.md
51c675b7ab4ff44e52d147117002ae3497a97a47bf9fdf9da8edb659889bb38e  _lr/lrb/workflows/agent/steps-v/v-02e-validate-sidecar.md
cd8b5845b987eeff0cdf16a913e2de439e32e927a1b4f977fee238e56c02d9a4  _lr/lrb/workflows/agent/steps-c/step-04-persona.md
2211519285b1fa8b3f8c6407d9f15121473b15ca273ad174377351312c10f4c9  _lr/lrb/workflows/agent/steps-c/step-07-build-agent.md
52aadeb5dab8d4c0b43bdfb68bf7b32ea03ead412826c20f5c0c1afcb9c87d42  _lr/lrb/workflows/agent/steps-c/step-02-discovery.md
daf554f3cedfcb26381bec533b00cfbb73cc688dcaa72167eba852cead8fa861  _lr/lrb/workflows/agent/steps-c/step-05-commands-menu.md
8b56200dc67a43d3eb2afff9d329aa3ed07beeeb362b00b3b521a4de1f9a2b34  _lr/lrb/workflows/agent/steps-c/step-01-brainstorm.md
cd892bde609db408cdd73ef503eb9aede24ec575e161ab43b40f84001cd6c182  _lr/lrb/workflows/agent/steps-c/step-06-activation.md
ecd17fb960120f8709d0b1f95c265a6275a4672db9b02458cf9df7b6d2a6681e  _lr/lrb/workflows/agent/steps-c/step-03-sidecar-metadata.md
540fc2dc69aa402ffd7222ff37379100497e188ebec42616240b8c2b7d4ac493  _lr/lrb/workflows/agent/steps-c/step-08-celebrate.md
170932df21c468495c1295da4122d2a730555ab8ef135a23884c5cd4b23463a8  _lr/lrb/workflows/agent/steps-e/e-04-sidecar-metadata.md
4076b77b471144f7bd58454a2652bed9a11a964bb249df95272b73590757a95e  _lr/lrb/workflows/agent/steps-e/e-03-placeholder.md
20f273e2c55d5d38d49b2161bc3303a003126af61799e13a1f5e398d6578889f  _lr/lrb/workflows/agent/steps-e/e-09-celebrate.md
e672dacda200987c944ac8aee8a8d4b25c30832eb52555ffb55235a98dacec19  _lr/lrb/workflows/agent/steps-e/e-01-load-existing.md
bcaaf0ed3a3ac1ee57393e4c5fc138ca971741019ccc8edc3fdec13bf755304c  _lr/lrb/workflows/agent/steps-e/e-06-commands-menu.md
8f902e4c5e0c9c54e764bbc4aadde79302bd069c6115f07ca3d8d3e756a26ef9  _lr/lrb/workflows/agent/steps-e/e-02-discover-edits.md
287eade210793c82fa99f47871fa36666af2406d0b8710a05c061d8c4d11dbb1  _lr/lrb/workflows/agent/steps-e/e-07-activation.md
93742cd56f05ff1eb25cb3357908e5e3d65c253f05260f6cf6680eea8e510a21  _lr/lrb/workflows/agent/steps-e/e-05-persona.md
1f7d857f21bbeb79fce3f2141c3627269c58a223afd90c301fec1d4087b083a4  _lr/lrb/workflows/agent/steps-e/e-08-edit-agent.md
22b2789c5c373738c1e983b3c11c41b28dd084dd00759ddb13399ec4649af561  _lr/lrb/workflows/agent/workflow-edit-agent.md
81e79756fb4c368c568ba05efcd276d1d52a111163827439733554f4d94e3094  _lr/lrb/workflows/agent/templates/agent-plan.template.md
bfaf5b7675d94279734fde32ea43a7f2383b045a027c74f426a3ea43b5f9baee  _lr/lrb/workflows/agent/templates/agent-template.md
11896a6292a8ca29e7cecc6e3be4628f0fcb9286ad17fd77d379c8f064168c00  _lr/lrb/workflows/agent/workflow-create-agent.md
4b471c41097092fc477c409e6b569ffe74eea08a21cc10476ebab002b660d1c0  _lr/lrb/workflows/agent/agent-handoff-protocol.md
1ddb031c9da0993b89bcd86b83918eb9de93472103a6751002e06784188adb7b  _lr/lrb/workflows/agent/data/understanding-agent-types.md
e6d6a8863cb6db3a706dcee37b21cb71e2e2a2656b9eef4f51f77bcb9306fdeb  _lr/lrb/workflows/agent/data/agent-metadata.md
f1812b4333272b1a617ac8946ae67c44735274d4e12dc2dc97d78c072449d8ba  _lr/lrb/workflows/agent/data/critical-actions.md
02fdcd547d34f9baa5d52bb46470ad5c51e7f4266547c1226203a3f73918a3fc  _lr/lrb/workflows/agent/data/principles-crafting.md
ae1afc33cffcf9dd18cd8a0c96e709dde30c4babbd8df39172596d5100d2c9c4  _lr/lrb/workflows/agent/data/agent-validation.md
1bd03f0ee2f754ad13df266a9f5508ef26722034a1205551f377df29e927a873  _lr/lrb/workflows/agent/data/agent-compilation.md
4f49a5e756f241a0e88db3b12047ebfc30ee8b05c66723a51562e00921f653a5  _lr/lrb/workflows/agent/data/agent-architecture.md
0bc4fd43f94ad34de9315f753833023f992d39af3ebf05937ebde293a3f17555  _lr/lrb/workflows/agent/data/brainstorm-context.md
a505c195a10aef671b10c6fb6362172a839b9bcf97eff521d999185aed63d52f  _lr/lrb/workflows/agent/data/persona-properties.md
fff107b10dd9b32c75a9f8b060e59c41cb8d23c1d8f4b6b14bbcbe269169b66e  _lr/lrb/workflows/agent/data/agent-menu-patterns.md
7196310e92f3e77686d01123ef11cbd05331385caa64885ddff3c7b38f13c7ab  _lr/lrb/workflows/agent/data/communication-presets.csv
ca98d92b543a01d786bbb2ead69b5a363b6330ee779cc1b034b265717ae4e2fe  _lr/lrb/workflows/agent/agent-mcp-tools.md
9b1f794d6776c94f39290e37c741ad1c6b7603d2328bd564345238589099a8fd  _lr/lrb/workflows/agent/agent-state-machine.md
d17b9cc4181e7aead526b89c78c29e9c570fd6dac09189dc84aa2e63e492fa97  _lr/lrb/workflows/agent/agent-mongodb-patterns.md
d452e10a23225456ab89ff7c0d7feeee1150ebe8bcf07054d3936302adb7a6df  _lr/lrb/agents/bond.spec.md
66100892d2e52c60e88fa83833ff40c772bbc93e5e3bb7118b5864af205f2eba  _lr/lrb/agents/morgan.md
09d73ee2b2911ce548cea7f5375b01ca203ba3f66f114330ee1230185f21eca2  _lr/lrb/agents/wendy.md
4eadf00c462c627e89b1f414eadcd62f24aa38a9a3df72d8ef8a7e36c9af5b6c  _lr/lrb/agents/qa.md
e1c84df5d77cdfb3df685f51c4975b25fdb46ec5069cd7e285e29c0815a45c70  _lr/lrb/agents/wendy.spec.md
756115069ed2dafe9d5b3c5b905344ce682d9e27c57c1c6d11ce0fea839723b1  _lr/lrb/agents/m.md
af6377ec814faedc3b7bf4a5f5f2d922f00ade563a287326e71108e9a7d4f34a  _lr/lrb/agents/bond.md
ae053a53c131824f7aeac4aba6347b373e2443ffa2c30bb296b9edd7ed0a2e7a  _lr/lrb/agents/q.md
2803273185e7450a128df6b9aa6c46a7646908bd4f6cff1d5c721bc5df75985c  _lr/lrb/agents/qa.spec.md
cf674eb727828eccd1f0814ea8714e89e71d8a1f2e7b57bf783a1680242175e6  _lr/lrb/agents/morgan.spec.md
5800662010ed97c9e3692b19cafd0ea94ce4d10c6d6d42df6b776cc774cd9f2d  _lr/lrb/agents/m.spec.md
5172a85548ca7afe78fa5d660ea804a9256dda0cd6adc13051dfcf3ad09eefbc  _lr/lrb/agents/q.spec.md
d7d0f051e8fd39d8d300f97aeb8a6a76ba303b0f0abe150b39dcf35dab7a2a99  _lr/lrb/scripts/install-stubs.sh
80a1399a92f36720eaf0bbb304b909b16e3935600e2fddcd4e4c2e7c4284d435  _lr/agent-manifest.csv
1d1fc4e14838dc0f40cd3cdf7d9121c5ea9a923d6705f212da65c6e48a75813d  _lr/index.md
d67a6638b06705223d0e9685d74e5a9aaa719078f9dc95f992f405590bff1b3f  _lr/manifest.yaml
37fb0df2af0295c81243bb6ad15baa4a29948dbfaa287a7d5ef58db021f3c735  _lr/files-manifest.csv
fa33d0f0693fc56df7c92ef040fe8c114275f38b138361da6f683a87dd8afce6  _lr/_output/signals/signal-sidecar.template.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  _lr/sync/workflows/jd-optimize/workflow.yaml
ed3fca61dfd4a7dd3af724f9b27d06e6c97e948dee31fd9d8ebaa9b6add06e43  _lr/sync/workflows/jd-optimize/workflow.md
f200ddef41e5d5c8186bb477c141055f3807adf6dd1e45bfa916de3e0764d644  _lr/sync/workflows/jd-optimize/steps/step-02-mapping.md
05bdc5bb6c519cb114f7e15a213647c894b45c8f9b599bab9be560b44a72cf19  _lr/sync/workflows/jd-optimize/steps/step-01-ingest.md
2beab0b99a454cf9e6912fa85293c0cefde9ccfe4a9649c26936c676e79df6a8  _lr/sync/workflows/jd-optimize/steps/step-03-generate.md
bc829fae9f514034b9b0198749c56093e67cbb0f08b543bbfe17a8ee8585ce6e  _lr/sync/workflows/jd-optimize/checklist.md
3120931081c1099461be877638c663d3c8734c38c080cac877c3ba0fedbce3a7  _lr/sync/workflows/jd-optimize/templates/optimized-jd.template.md
37ff22218a2266ef44b435f0be181507a701f5fc8754ca3b36fbd66c4c8f9e2d  _lr/sync/workflows/jd-optimize/instructions.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  _lr/sync/workflows/outbound-campaign/workflow.yaml
104313f3a750baa962d99a5c81bb5d55ea289c5f8562898433f112a9b18a3f6c  _lr/sync/workflows/outbound-campaign/steps-c/step-out-06-profile-updates.md
e89d79ef06fd8b59a58980634704429cf05cd2695a52226d7b0b0d4e2f2d213e  _lr/sync/workflows/outbound-campaign/steps-c/step-out-04-in-mail.md
b7b40582a6c1c46381eb08af985713e673c872c5877dbf3f4cc7f5f1be5bc5d6  _lr/sync/workflows/outbound-campaign/steps-c/step-out-02-strategy.md
4068640147761eea06f1b7a3fb39181a8bdfeb062ee948c2c6884d977fe799ba  _lr/sync/workflows/outbound-campaign/steps-c/step-out-05-connect-invite.md
73e80d09013df6b662debecfbddfb6bbccafebdc87e664844e0afc3fd9e3d22e  _lr/sync/workflows/outbound-campaign/steps-c/step-out-03-cover-letter.md
b04f66d5cb321341ca7660fbb64b87fe7723e7d3f8aba4b48fe488afd81fc5bf  _lr/sync/workflows/outbound-campaign/steps-c/step-out-01-ingest.md
bbf672636b8ffd33990182e6385d8b11065b3103932e9902e1beb20dba1cc172  _lr/sync/workflows/outbound-campaign/workflow.md
12f822e7c12ecf8ab7b8e80efea0f4b831ce42d3e202381680c3e626d5e03f4d  _lr/sync/workflows/outbound-campaign/checklist.md
35a7efc49f936bd04fd0346b62d641d638a625744474231f5448777bb2373762  _lr/sync/workflows/outbound-campaign/templates/campaign.template.md
ae2ea75d55579173e1cc57e8cd136c1f84a2833f3061d085ebcd984d79516551  _lr/sync/workflows/outbound-campaign/data/reference/jd-example.md
a0faedeba2e585195a77ddf97fbd006177c4ca1a2bc67248fd5c43c938f80a9d  _lr/sync/workflows/outbound-campaign/instructions.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  _lr/sync/workflows/portfolio-deploy/workflow.yaml
5417b131df4ffdfb52c6502bb2cebd1073184b0f70c6010942f3b5aa02e13542  _lr/sync/workflows/portfolio-deploy/steps-c/step-port-01-compile.md
27c6df3350bf7b1704059bd24a7ac665e646e516bbc368468dfab798e1b67e01  _lr/sync/workflows/portfolio-deploy/steps-c/step-port-03-deploy.md
d361ce52138b9ef5c53955ef44ff77740917317889e0026a85fa795c4b8cda08  _lr/sync/workflows/portfolio-deploy/steps-c/step-port-02-beyond-the-papers.md
246a5735dc02abb720b80e935a7a06496412e88040e2aa64543cabe0c3ed7e26  _lr/sync/workflows/portfolio-deploy/workflow.md
1cf99769b5c81d10f9efc77ea4a0f1ba4253482d9357a405fc8b120ae8ac7c01  _lr/sync/workflows/portfolio-deploy/checklist.md
fb3676dd4a1249159bb888b6863fb8c5756cbe67ddd05c58b0d934540bd9b08f  _lr/sync/workflows/portfolio-deploy/templates/portfolio.template.md
2f8cd4934322c88bdf1ba776c06632899034dc3e6db0677f83ead122ddfc02c8  _lr/sync/workflows/portfolio-deploy/instructions.md
a9dfff930a334331e91c52d56c9aae74fb58a63285680979c0701e075a4b7d08  _lr/sync/config.yaml
181e4070157eaabcd0d81c99b3fc3d4f07870c7eaf9249db6b96ae676b68f8ad  _lr/sync/agents/sync-inquisitor.md
ca1beba00fe25fb2b36a5ff6174fb80e0bb7bdf07fdcc4cee970f1b77b1aa7c1  _lr/sync/agents/sync-sizer.spec.md
